Year ,Site_id,Region,Site Type,PM10 Daily Measured,PM2.5 Daily Measured,PM10 Hourly Measured,PM2.5 Hourly Measured,NO2,SO2,O3,Total Days
2015,MKTH,Market Harborough,Rural Background,n/m,n/m,n/m,n/m,0,n/m,10,10
2015,PEMB,Narberth,Rural Background,n/m,n/m,0,n/m,0,0,8,8
2015,ROCH,Rochester Stoke,Rural Background,n/m,n/m,2,3,0,-,6,9
2015,SIB,Sibton,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,11,11
2015,OSY,St Osyth,Rural Background,n/m,n/m,n/m,n/m,0,n/m,6,6
2015,SV,Strathvaich,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,12,12
2015,WEYB,Weybourne,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,18,18
2015,WFEN,Wicken Fen,Rural Background,n/m,n/m,n/m,n/m,0,-,21,21
2015,YW,Yarner Wood,Rural Background,n/m,n/m,n/m,n/m,0,n/m,21,21
2016,ABD,Aberdeen,Urban Background,n/m,n/m,0,0,0,n/m,5,5
2016,ARM6,Armagh Roadside,Urban Traffic,n/m,n/m,-,n/m,0,n/m,n/m,0
2016,BPLE,Barnstaple A39,Urban Traffic,n/m,n/m,0,2,n/m,n/m,n/m,2
2016,BEL2,Belfast Centre,Urban Background,n/m,n/m,6,3,1,0,1,8
2016,BEL1,Belfast Stockman's Lane,Urban Traffic,n/m,n/m,2,n/m,3,n/m,n/m,3
2016,BIRR,Birmingham A4540 Roadside,Urban Traffic,n/m,n/m,-,-,-,n/m,-,-
2016,BIR1,Birmingham Tyburn,Urban Background,n/m,n/m,1,8,0,0,11,19
2016,BIRT,Birmingham Tyburn Roadside,Urban Traffic,n/m,n/m,-,-,-,n/m,-,-
2016,BRS8,Bristol St Paul's,Urban Background,n/m,n/m,4,9,0,n/m,7,17
2016,BURW,Bury Whitefield Roadside,Urban Traffic,n/m,n/m,1,n/m,0,n/m,n/m,1
2016,CA1,Camden Kerbside,Urban Traffic,n/m,n/m,7,10,14,n/m,n/m,23
2016,CARD,Cardiff Centre,Urban Background,n/m,n/m,-,2,0,0,8,10
2016,CARL,Carlisle Roadside,Urban Traffic,n/m,n/m,-,-,-,n/m,n/m,-
2016,CHAT,Chatham Roadside,Urban Traffic,n/m,n/m,2,5,0,n/m,n/m,7
2016,CHP,Chepstow A48,Urban Traffic,n/m,n/m,1,2,0,n/m,n/m,2
2016,CHLG,Chesterfield Loundsley Green,Urban Background,n/m,n/m,0,3,-,n/m,n/m,3
2016,CHS7,Chesterfield Roadside,Urban Traffic,n/m,n/m,3,10,0,n/m,n/m,10
2016,DERY,Derry,Urban Background,n/m,n/m,-,-,-,-,-,-
2016,DERR,Derry Rosemount,Urban Background,n/m,n/m,-,-,0,0,5,5
2016,EA8,Ealing Horn Lane,Urban Traffic,n/m,n/m,15,n/m,n/m,n/m,n/m,15
2016,EB,Eastbourne,Urban Background,n/m,n/m,2,-,0,n/m,n/m,2
2016,ED3,Edinburgh St Leonards,Urban Background,n/m,n/m,0,0,-,0,3,3
2016,GHSR,Glasgow High Street,Urban Traffic,n/m,n/m,0,0,2,n/m,n/m,2
2016,GLKP,Glasgow Townhead,Urban Background,n/m,n/m,0,0,2,n/m,5,7
2016,GRAN,Grangemouth,Urban Industrial,n/m,n/m,0,0,0,2,n/m,2
2016,HULR,Hull Holderness Road,Urban Traffic,n/m,n/m,3,n/m,1,n/m,n/m,4
2016,INV2,Inverness,Urban Traffic,0,0,n/m,n/m,0,n/m,n/m,0
2016,LEAM,Leamington Spa,Urban Background,n/m,n/m,4,6,0,n/m,10,18
2016,LEAR,Leamington Spa Rugby Road,Urban Traffic,n/m,n/m,1,4,0,n/m,n/m,4
2016,LEED,Leeds Centre,Urban Background,n/m,n/m,4,5,0,0,3,10
2016,LED6,Leeds Headingley Kerbside,Urban Traffic,n/m,n/m,4,6,0,n/m,n/m,7
2016,LEIR,Leicester A594 Roadside,Urban Traffic,n/m,n/m,8,n/m,0,n/m,n/m,8
2016,LECU,Leicester University,Urban Background,n/m,n/m,-,5,0,n/m,10,15
2016,LVP,Liverpool Speke,Urban Industrial,n/m,n/m,0,3,0,0,6,8
2016,CLL2,London Bloomsbury,Urban Background,n/m,n/m,8,5,0,0,1,10
2016,HRL,London Harlington,Urban Industrial,n/m,n/m,5,6,0,n/m,6,12
2016,MY1,London Marylebone Road,Urban Traffic,13,10,13,13,31,0,0,43
2016,KC1,London N. Kensington,Urban Background,-,3,9,12,0,0,6,19
2016,MID,Middlesbrough,Urban Industrial,n/m,n/m,2,4,0,0,5,11
2016,NEWC,Newcastle Centre,Urban Background,n/m,n/m,0,2,0,n/m,3,5
2016,NPT3,Newport,Urban Background,n/m,n/m,0,3,0,n/m,n/m,3
2016,NO12,Norwich Lakenfields,Urban Background,n/m,n/m,1,4,0,n/m,8,12
2016,NOTT,Nottingham Centre,Urban Background,n/m,n/m,4,8,0,0,2,11
2016,NWBV,Nottingham Western Boulevard,Urban Traffic,n/m,n/m,4,n/m,0,n/m,n/m,4
2016,OX8,Oxford St Ebbes,Urban Background,n/m,n/m,-,-,-,n/m,n/m,-
2016,PLYM,Plymouth Centre,Urban Background,n/m,n/m,1,5,0,n/m,2,8
2016,PT4,Port Talbot Margam,Urban Industrial,10,n/m,7,0,0,0,9,20
2016,PMTH,Portsmouth,Urban Background,n/m,n/m,-,4,0,n/m,11,15
2016,REA5,Reading London Rd.,Urban Traffic,n/m,n/m,-,n/m,0,n/m,n/m,0
2016,REA1,Reading New Town,Urban Background,n/m,n/m,3,4,0,n/m,7,11
2016,ECCL,Salford Eccles,Urban Background,n/m,n/m,2,6,0,n/m,n/m,6
2016,SASH,Saltash Callington Road,Urban Traffic,n/m,n/m,0,1,n/m,n/m,n/m,1
2016,SDY,Sandy Roadside,Urban Traffic,n/m,n/m,1,4,1,n/m,n/m,5
2016,SCN2,Scunthorpe Town,Urban Industrial,n/m,n/m,4,n/m,0,0,n/m,4
2016,SHDG,Sheffield Devonshire Green,Urban Background,n/m,n/m,3,4,0,n/m,5,9
2016,SA33,Southampton A33,Urban Traffic,n/m,n/m,-,n/m,0,n/m,n/m,0
2016,SOUT,Southampton Centre,Urban Background,n/m,n/m,-,-,-,-,-,-
2016,SK5,Southwark A2 Old Kent Road,Urban Traffic,n/m,n/m,18,n/m,1,n/m,n/m,19
2016,HOPE,Stanford-le-Hope Roadside,Urban Traffic,n/m,n/m,1,9,0,n/m,n/m,9
2016,EAGL,Stockton-on-Tees Eaglescliffe,Urban Traffic,n/m,n/m,-,3,0,n/m,n/m,3
2016,STKR,Stoke-on-Trent A50 Roadside,Urban Traffic,n/m,n/m,5,n/m,6,n/m,n/m,11
2016,STOR,Storrington Roadside,Urban Traffic,n/m,n/m,3,10,0,n/m,n/m,10
2016,SWA1,Swansea Roadside,Urban Traffic,n/m,n/m,0,3,0,n/m,n/m,3
2016,THUR,Thurrock,Urban Background,n/m,n/m,4,n/m,0,0,5,9
2016,WAR,Warrington,Urban Industrial,n/m,n/m,0,5,0,n/m,n/m,5
2016,WREX,Wrexham,Urban Traffic,0,0,n/m,n/m,0,0,n/m,0
2016,YK10,York Bootham,Urban Background,n/m,n/m,2,2,-,n/m,n/m,3
2016,YK11,York Fishergate,Urban Traffic,n/m,n/m,2,3,0,n/m,n/m,4
2016,AH,Aston Hill,Rural Background,n/m,n/m,n/m,n/m,0,n/m,25,25
2016,ACTH,Auchencorth Moss,Rural Background,-,-,0,0,n/m,n/m,3,3
2016,BUSH,Bush Estate,Rural Background,n/m,n/m,n/m,n/m,0,n/m,7,7
2016,MACK,Charlton Mackrell,Rural Background,n/m,n/m,n/m,n/m,0,n/m,10,10
2016,CHBO,Chilbolton Observatory,Rural Background,-,-,0,4,0,-,12,16
2016,ESK,Eskdalemuir,Rural Background,n/m,n/m,n/m,n/m,0,n/m,8,8
2016,GDF,Great Dun Fell,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,13,13
2016,HM,High Muffles,Rural Background,n/m,n/m,n/m,n/m,0,n/m,16,16
2016,LB,Ladybower,Rural Background,n/m,n/m,n/m,n/m,0,0,9,9
2016,LERW,Lerwick,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,5,5
2016,LN,Lough Navar,Rural Background,n/m,n/m,0,n/m,n/m,n/m,4,4
2016,LH,Lullington Heath,Rural Background,n/m,n/m,n/m,n/m,0,-,16,16
2016,MKTH,Market Harborough,Rural Background,n/m,n/m,n/m,n/m,0,n/m,14,14
2016,PEMB,Narberth,Rural Background,n/m,n/m,0,n/m,-,0,11,11
2016,ROCH,Rochester Stoke,Rural Background,n/m,n/m,4,2,0,0,6,12
2016,SIB,Sibton,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,12,12
2016,OSY,St Osyth,Rural Background,n/m,n/m,n/m,n/m,0,n/m,9,9
2016,SV,Strathvaich,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,-,-
2016,WEYB,Weybourne,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,16,16
2016,WFEN,Wicken Fen,Rural Background,n/m,n/m,n/m,n/m,0,-,16,16
2016,YW,Yarner Wood,Rural Background,n/m,n/m,n/m,n/m,0,n/m,9,9
2017,ABD,Aberdeen,Urban Background,n/m,n/m,0,0,2,n/m,0,2
2017,ARM6,Armagh Roadside,Urban Traffic,n/m,n/m,1,n/m,0,n/m,n/m,1
2017,BPLE,Barnstaple A39,Urban Traffic,n/m,n/m,-,-,n/m,n/m,n/m,-
2017,BEL2,Belfast Centre,Urban Background,n/m,n/m,1,2,1,0,1,3
2017,BEL1,Belfast Stockman's Lane,Urban Traffic,n/m,n/m,2,n/m,1,n/m,n/m,3
2017,BIRR,Birmingham A4540 Roadside,Urban Traffic,n/m,n/m,3,4,0,n/m,2,6
2017,BIR1,Birmingham Tyburn,Urban Background,n/m,n/m,-,-,n/m,n/m,n/m,-
2017,BRS8,Bristol St Paul's,Urban Background,n/m,n/m,2,4,0,n/m,4,10
2017,BR11,Bristol Temple Way,Urban Traffic,n/m,n/m,-,n/m,1,n/m,n/m,1
2017,BURW,Bury Whitefield Roadside,Urban Traffic,n/m,n/m,1,n/m,0,n/m,n/m,1
2017,CA1,Camden Kerbside,Urban Traffic,n/m,n/m,8,16,1,n/m,n/m,17
2017,CARD,Cardiff Centre,Urban Background,n/m,n/m,1,5,0,0,4,9
2017,CARL,Carlisle Roadside,Urban Traffic,n/m,n/m,1,6,0,n/m,n/m,6
2017,CHAT,Chatham Roadside,Urban Traffic,n/m,n/m,6,11,0,n/m,n/m,13
2017,CHP,Chepstow A48,Urban Traffic,n/m,n/m,2,5,0,n/m,n/m,5
2017,CHLG,Chesterfield Loundsley Green,Urban Background,n/m,n/m,2,3,-,n/m,n/m,4
2017,CHS7,Chesterfield Roadside,Urban Traffic,n/m,n/m,3,4,0,n/m,n/m,5
2017,COBR,Coventry Binley Road,Urban Traffic,n/m,n/m,-,n/m,-,n/m,n/m,-
2017,DERR,Derry Rosemount,Urban Background,n/m,n/m,1,1,0,0,4,5
2017,EA8,Ealing Horn Lane,Urban Traffic,n/m,n/m,12,n/m,n/m,n/m,n/m,12
2017,ED3,Edinburgh St Leonards,Urban Background,n/m,n/m,0,0,0,0,1,1
2017,GHSR,Glasgow High Street,Urban Traffic,n/m,n/m,0,0,0,n/m,n/m,0
2017,GLKP,Glasgow Townhead,Urban Background,n/m,n/m,0,1,0,n/m,0,1
2017,GRAN,Grangemouth,Urban Industrial,n/m,n/m,1,1,0,0,n/m,2
2017,GKA8,Greenock A8 Roadside,Urban Traffic,n/m,n/m,0,0,0,n/m,n/m,0
2017,HULR,Hull Holderness Road,Urban Traffic,n/m,n/m,2,n/m,0,n/m,n/m,2
2017,INV2,Inverness,Urban Traffic,0,0,-,n/m,0,n/m,n/m,0
2017,LEAM,Leamington Spa,Urban Background,n/m,n/m,2,6,0,n/m,7,13
2017,LEAR,Leamington Spa Rugby Road,Urban Traffic,n/m,n/m,3,3,0,n/m,n/m,4
2017,LEED,Leeds Centre,Urban Background,n/m,n/m,4,11,0,0,0,12
2017,LED6,Leeds Headingley Kerbside,Urban Traffic,n/m,n/m,5,8,0,n/m,n/m,9
2017,LEIR,Leicester A594 Roadside,Urban Traffic,n/m,n/m,4,n/m,0,n/m,n/m,4
2017,LECU,Leicester University,Urban Background,n/m,n/m,-,4,0,n/m,7,11
2017,LVP,Liverpool Speke,Urban Industrial,n/m,n/m,5,4,0,0,3,9
2017,CLL2,London Bloomsbury,Urban Background,n/m,n/m,3,9,0,0,4,14
2017,HRL,London Harlington,Urban Industrial,n/m,n/m,2,4,0,n/m,8,12
2017,MY1,London Marylebone Road,Urban Traffic,8,7,4,11,18,0,0,28
2017,KC1,London N. Kensington,Urban Background,n/m,n/m,1,10,1,0,8,18
2017,MID,Middlesbrough,Urban Industrial,n/m,n/m,2,4,0,0,1,5
2017,NEWC,Newcastle Centre,Urban Background,n/m,n/m,2,4,0,n/m,0,5
2017,NPT3,Newport,Urban Background,n/m,n/m,-,-,-,n/m,n/m,-
2017,NO12,Norwich Lakenfields,Urban Background,n/m,n/m,5,10,0,n/m,6,17
2017,NOTT,Nottingham Centre,Urban Background,n/m,n/m,4,4,0,0,1,6
2017,NWBV,Nottingham Western Boulevard,Urban Traffic,n/m,n/m,4,n/m,0,n/m,n/m,4
2017,OX8,Oxford St Ebbes,Urban Background,n/m,n/m,1,4,0,n/m,n/m,4
2017,PLYM,Plymouth Centre,Urban Background,n/m,n/m,0,0,0,n/m,5,5
2017,PT4,Port Talbot Margam,Urban Industrial,21,n/m,16,0,0,0,5,30
2017,PMTH,Portsmouth,Urban Background,n/m,n/m,0,-,0,n/m,5,5
2017,REA5,Reading London Road,Urban Traffic,n/m,n/m,2,n/m,0,n/m,n/m,2
2017,REA1,Reading New Town,Urban Background,n/m,n/m,1,7,0,n/m,6,14
2017,ECCL,Salford Eccles,Urban Background,n/m,n/m,5,8,0,n/m,n/m,8
2017,SASH,Saltash Callington Road,Urban Traffic,n/m,n/m,-,0,n/m,n/m,n/m,0
2017,SDY,Sandy Roadside,Urban Traffic,n/m,n/m,-,-,4,n/m,n/m,4
2017,SCN2,Scunthorpe Town,Urban Industrial,n/m,n/m,5,n/m,0,0,n/m,5
2017,SHDG,Sheffield Devonshire Green,Urban Background,n/m,n/m,4,5,0,n/m,2,7
2017,SA33,Southampton A33,Urban Traffic,n/m,n/m,1,n/m,0,n/m,n/m,1
2017,SOUT,Southampton Centre,Urban Background,n/m,n/m,1,4,0,0,4,8
2017,SK5,Southwark A2 Old Kent Road,Urban Traffic,n/m,n/m,16,n/m,0,n/m,n/m,16
2017,SHLW,St Helens Linkway,Urban Traffic,n/m,n/m,4,n/m,0,n/m,n/m,4
2017,HOPE,Stanford-le-Hope Roadside,Urban Traffic,n/m,n/m,5,10,0,n/m,n/m,10
2017,EAGL,Stockton-on-Tees Eaglescliffe,Urban Traffic,n/m,n/m,0,4,0,n/m,n/m,4
2017,STKR,Stoke-on-Trent A50 Roadside,Urban Traffic,n/m,n/m,3,n/m,2,n/m,n/m,5
2017,STOR,Storrington Roadside,Urban Traffic,n/m,n/m,-,-,0,n/m,n/m,0
2017,SWA1,Swansea Roadside,Urban Traffic,n/m,n/m,1,5,0,n/m,n/m,5
2017,THUR,Thurrock,Urban Background,n/m,n/m,5,n/m,0,0,2,7
2017,WAR,Warrington,Urban Industrial,n/m,n/m,3,7,0,n/m,n/m,7
2017,WREX,Wrexham,Urban Traffic,3,3,-,n/m,0,0,n/m,3
2017,YK10,York Bootham,Urban Background,n/m,n/m,4,7,0,n/m,n/m,8
2017,YK11,York Fishergate,Urban Traffic,n/m,n/m,6,9,0,n/m,n/m,10
2017,AH,Aston Hill,Rural Background,n/m,n/m,n/m,n/m,0,n/m,10,10
2017,ACTH,Auchencorth Moss,Rural Background,n/m,n/m,0,0,n/m,n/m,4,4
2017,BUSH,Bush Estate,Rural Background,n/m,n/m,n/m,n/m,0,n/m,2,2
2017,MACK,Charlton Mackrell,Rural Background,n/m,n/m,n/m,n/m,0,n/m,15,15
2017,CHBO,Chilbolton Observatory,Rural Background,n/m,n/m,0,2,0,0,15,17
2017,ESK,Eskdalemuir,Rural Background,n/m,n/m,n/m,n/m,0,n/m,3,3
2017,HM,High Muffles,Rural Background,n/m,n/m,n/m,n/m,0,n/m,7,7
2017,LB,Ladybower,Rural Background,n/m,n/m,n/m,n/m,0,0,7,7
2017,LERW,Lerwick,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,6,6
2017,LN,Lough Navar,Rural Background,n/m,n/m,0,n/m,n/m,n/m,4,4
2017,LH,Lullington Heath,Rural Background,n/m,n/m,n/m,n/m,0,0,8,8
2017,MKTH,Market Harborough,Rural Background,n/m,n/m,n/m,n/m,0,n/m,14,14
2017,PEMB,Narberth,Rural Background,n/m,n/m,0,n/m,0,0,8,8
2017,ROCH,Rochester Stoke,Rural Background,n/m,n/m,3,9,0,0,-,10
2017,SIB,Sibton,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,8,8
2017,OSY,St Osyth,Rural Background,n/m,n/m,n/m,n/m,0,n/m,10,10
2017,SV,Strathvaich,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,6,6
2017,WEYB,Weybourne,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,14,14
2017,WFEN,Wicken Fen,Rural Background,n/m,n/m,n/m,n/m,0,0,9,9
2017,YW,Yarner Wood,Rural Background,n/m,n/m,n/m,n/m,0,n/m,13,13
2018,ABD,Aberdeen,Urban Background,n/m,n/m,0,0,1,n/m,2,3
2018,ARM6,Armagh Roadside,Urban Traffic,n/m,n/m,3,n/m,0,n/m,n/m,3
2018,BPLE,Barnstaple A39,Urban Traffic,n/m,n/m,-,0,n/m,n/m,n/m,0
2018,BEL2,Belfast Centre,Urban Background,n/m,n/m,0,1,0,0,3,4
2018,BEL1,Belfast Stockman's Lane,Urban Traffic,n/m,n/m,0,n/m,2,n/m,n/m,2
2018,BIRR,Birmingham A4540 Roadside,Urban Traffic,n/m,n/m,2,3,0,n/m,12,16
2018,BMLD,Birmingham Ladywood,Urban Background,n/m,n/m,-,-,n/m,n/m,n/m,-
2018,BRS8,Bristol St Paul's,Urban Background,n/m,n/m,0,2,0,n/m,-,2
2018,BR11,Bristol Temple Way,Urban Traffic,n/m,n/m,3,n/m,0,n/m,n/m,3
2018,BURW,Bury Whitefield Roadside,Urban Traffic,n/m,n/m,1,n/m,0,n/m,n/m,1
2018,CA1,Camden Kerbside,Urban Traffic,n/m,n/m,3,5,2,n/m,n/m,8
2018,CARD,Cardiff Centre,Urban Background,n/m,n/m,3,1,-,-,20,24
2018,CNPR,Cardiff Newport Road,Urban Traffic,n/m,n/m,-,n/m,-,n/m,n/m,-
2018,CARL,Carlisle Roadside,Urban Traffic,n/m,n/m,0,1,0,n/m,n/m,1
2018,CHAT,Chatham Roadside,Urban Traffic,n/m,n/m,8,15,0,n/m,n/m,17
2018,CHP,Chepstow A48,Urban Traffic,n/m,n/m,0,1,0,n/m,n/m,1
2018,CHLG,Chesterfield Loundsley Green,Urban Background,n/m,n/m,2,4,0,n/m,n/m,5
2018,CHS7,Chesterfield Roadside,Urban Traffic,n/m,n/m,3,4,0,n/m,n/m,5
2018,COBR,Coventry Binley Road,Urban Traffic,n/m,n/m,2,n/m,0,n/m,n/m,2
2018,DERR,Derry Rosemount,Urban Background,n/m,n/m,0,2,0,0,13,15
2018,EA8,Ealing Horn Lane,Urban Traffic,n/m,n/m,5,n/m,n/m,n/m,n/m,5
2018,ED3,Edinburgh St Leonards,Urban Background,n/m,n/m,0,0,0,0,11,11
2018,GHSR,Glasgow High Street,Urban Traffic,n/m,n/m,0,0,0,n/m,n/m,0
2018,GLKP,Glasgow Townhead,Urban Background,n/m,n/m,0,0,0,n/m,6,6
2018,GRAN,Grangemouth,Urban Industrial,n/m,n/m,0,0,0,0,n/m,0
2018,GKA8,Greenock A8 Roadside,Urban Traffic,n/m,n/m,0,0,0,n/m,n/m,0
2018,HULR,Hull Holderness Road,Urban Traffic,n/m,n/m,4,n/m,0,n/m,n/m,4
2018,INV2,Inverness,Urban Traffic,-,-,-,-,0,n/m,n/m,0
2018,LEAM,Leamington Spa,Urban Background,n/m,n/m,1,2,0,n/m,17,19
2018,LEAR,Leamington Spa Rugby Road,Urban Traffic,n/m,n/m,-,-,0,n/m,n/m,0
2018,LEED,Leeds Centre,Urban Background,n/m,n/m,2,5,0,0,11,16
2018,LED6,Leeds Headingley Kerbside,Urban Traffic,n/m,n/m,3,5,0,n/m,n/m,5
2018,LEIR,Leicester A594 Roadside,Urban Traffic,n/m,n/m,2,n/m,0,n/m,n/m,2
2018,LVP,Liverpool Speke,Urban Industrial,n/m,n/m,1,2,0,0,10,12
2018,CLL2,London Bloomsbury,Urban Background,n/m,n/m,1,4,0,0,12,16
2018,HRL,London Harlington,Urban Industrial,n/m,n/m,1,3,0,n/m,18,21
2018,MY1,London Marylebone Road,Urban Traffic,5,2,7,10,20,0,1,32
2018,KC1,London N. Kensington,Urban Background,n/m,n/m,1,0,0,0,28,29
2018,MID,Middlesbrough,Urban Industrial,n/m,n/m,2,1,0,0,8,11
2018,NEWC,Newcastle Centre,Urban Background,n/m,n/m,3,2,0,n/m,11,15
2018,NCA3,Newcastle Cradlewell Roadside,Urban Traffic,n/m,n/m,2,n/m,0,n/m,n/m,2
2018,NPT3,Newport,Urban Background,n/m,n/m,-,-,-,n/m,n/m,-
2018,NO12,Norwich Lakenfields,Urban Background,n/m,n/m,1,1,0,n/m,12,13
2018,NOTT,Nottingham Centre,Urban Background,n/m,n/m,2,3,0,0,12,15
2018,NWBV,Nottingham Western Boulevard,Urban Traffic,n/m,n/m,2,n/m,0,n/m,n/m,2
2018,OX8,Oxford St Ebbes,Urban Background,n/m,n/m,1,2,0,n/m,n/m,2
2018,PLYM,Plymouth Centre,Urban Background,n/m,n/m,0,0,0,n/m,14,14
2018,PT4,Port Talbot Margam,Urban Industrial,20,n/m,10,0,0,0,18,35
2018,PMTH,Portsmouth,Urban Background,n/m,n/m,-,-,0,n/m,10,10
2018,POAR,Portsmouth Anglesea Road,Urban Traffic,n/m,n/m,1,n/m,1,n/m,n/m,2
2018,REA5,Reading London Road,Urban Traffic,n/m,n/m,1,n/m,0,n/m,n/m,1
