Year ,Site_id,Region,Site Type,PM10 Daily Measured,PM2.5 Daily Measured,PM10 Hourly Measured,PM2.5 Hourly Measured,NO2,SO2,O3,Total Days
2018,REA1,Reading New Town,Urban Background,n/m,n/m,1,0,0,n/m,38,39
2018,ECCL,Salford Eccles,Urban Background,n/m,n/m,2,2,0,n/m,n/m,2
2018,SASH,Saltash Callington Road,Urban Traffic,n/m,n/m,1,0,n/m,n/m,n/m,1
2018,SDY,Sandy Roadside,Urban Traffic,n/m,n/m,-,-,2,n/m,n/m,2
2018,SCN2,Scunthorpe Town,Urban Industrial,n/m,n/m,8,n/m,0,0,n/m,8
2018,SHDG,Sheffield Devonshire Green,Urban Background,n/m,n/m,2,4,0,n/m,18,23
2018,SA33,Southampton A33,Urban Traffic,n/m,n/m,-,n/m,0,n/m,n/m,0
2018,SOUT,Southampton Centre,Urban Background,n/m,n/m,-,0,0,0,21,21
2018,SK5,Southwark A2 Old Kent Road,Urban Traffic,n/m,n/m,8,n/m,0,n/m,n/m,8
2018,SHLW,St Helens Linkway,Urban Traffic,n/m,n/m,1,n/m,0,n/m,n/m,1
2018,HOPE,Stanford-le-Hope Roadside,Urban Traffic,n/m,n/m,3,7,0,n/m,n/m,8
2018,EAGL,Stockton-on-Tees Eaglescliffe,Urban Traffic,n/m,n/m,2,0,0,n/m,n/m,2
2018,STKR,Stoke-on-Trent A50 Roadside,Urban Traffic,n/m,n/m,1,n/m,1,n/m,n/m,2
2018,SWA1,Swansea Roadside,Urban Traffic,n/m,n/m,0,0,0,n/m,n/m,0
2018,THUR,Thurrock,Urban Background,n/m,n/m,3,n/m,0,0,17,19
2018,WAR,Warrington,Urban Industrial,n/m,n/m,-,2,0,n/m,n/m,2
2018,WREX,Wrexham,Urban Traffic,-,-,-,-,0,-,n/m,0
2018,YK10,York Bootham,Urban Background,n/m,n/m,3,5,0,n/m,n/m,5
2018,YK11,York Fishergate,Urban Traffic,n/m,n/m,1,3,0,n/m,n/m,3
2018,AH,Aston Hill,Rural Background,n/m,n/m,n/m,n/m,0,n/m,34,34
2018,ACTH,Auchencorth Moss,Rural Background,n/m,n/m,0,0,n/m,n/m,10,10
2018,BUSH,Bush Estate,Rural Background,n/m,n/m,n/m,n/m,0,n/m,13,13
2018,MACK,Charlton Mackrell,Rural Background,n/m,n/m,n/m,n/m,0,n/m,-,0
2018,CHBO,Chilbolton Observatory,Rural Background,n/m,n/m,0,1,0,0,42,43
2018,ESK,Eskdalemuir,Rural Background,n/m,n/m,n/m,n/m,0,n/m,15,15
2018,HM,High Muffles,Rural Background,n/m,n/m,n/m,n/m,0,n/m,35,35
2018,LB,Ladybower,Rural Background,n/m,n/m,n/m,n/m,0,0,-,0
2018,LERW,Lerwick,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,29,29
2018,LN,Lough Navar,Rural Background,n/m,n/m,0,-,n/m,n/m,16,16
2018,LH,Lullington Heath,Rural Background,n/m,n/m,n/m,n/m,-,0,31,31
2018,MKTH,Market Harborough,Rural Background,n/m,n/m,n/m,n/m,0,n/m,29,29
2018,PEMB,Narberth,Rural Background,n/m,n/m,0,-,0,0,28,28
2018,ROCH,Rochester Stoke,Rural Background,n/m,n/m,5,6,0,0,35,41
2018,SIB,Sibton,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,37,37
2018,OSY,St Osyth,Rural Background,n/m,n/m,n/m,n/m,0,n/m,24,24
2018,SV,Strathvaich,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,11,11
2018,WEYB,Weybourne,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,39,39
2018,WFEN,Wicken Fen,Rural Background,n/m,n/m,n/m,n/m,0,0,40,40
2018,YW,Yarner Wood,Rural Background,n/m,n/m,n/m,n/m,0,n/m,31,31
2019,ABD,Aberdeen,Urban Background,n/m,n/m,1,0,0,n/m,6,6
2019,ARM6,Armagh Roadside,Urban Traffic,n/m,n/m,5,n/m,0,n/m,n/m,5
2019,BPLE,Barnstaple A39,Urban Traffic,n/m,n/m,2,3,n/m,n/m,n/m,3
2019,BEL2,Belfast Centre,Urban Background,n/m,n/m,1,7,-,-,3,10
2019,BEL1,Belfast Stockman's Lane,Urban Traffic,n/m,n/m,3,n/m,0,n/m,n/m,3
2019,BIRR,Birmingham A4540 Roadside,Urban Traffic,n/m,n/m,8,7,0,n/m,5,14
2019,AGRN,Birmingham Acocks Green,Urban Background,n/m,n/m,-,4,0,n/m,14,18
2019,BMLD,Birmingham Ladywood,Urban Background,n/m,n/m,5,8,n/m,n/m,-,10
2019,BLC2,Blackpool Marton,Urban Background,n/m,n/m,-,5,0,n/m,16,19
2019,BRS8,Bristol St Paul's,Urban Background,n/m,n/m,0,7,0,n/m,6,13
2019,BR11,Bristol Temple Way,Urban Traffic,n/m,n/m,9,n/m,0,n/m,n/m,9
2019,BURW,Bury Whitefield Roadside,Urban Traffic,n/m,n/m,8,n/m,2,n/m,n/m,10
2019,CA1,Camden Kerbside,Urban Traffic,n/m,n/m,8,9,1,n/m,n/m,11
2019,CARD,Cardiff Centre,Urban Background,n/m,n/m,-,-,-,-,-,-
2019,CNPR,Cardiff Newport Road,Urban Traffic,n/m,n/m,10,n/m,0,n/m,n/m,10
2019,CARL,Carlisle Roadside,Urban Traffic,n/m,n/m,3,3,0,n/m,n/m,3
2019,CHAT,Chatham Roadside,Urban Traffic,n/m,n/m,11,15,0,n/m,n/m,15
2019,CHP,Chepstow A48,Urban Traffic,n/m,n/m,5,6,1,n/m,n/m,9
2019,CHLG,Chesterfield Loundsley Green,Urban Background,n/m,n/m,2,4,0,n/m,n/m,4
2019,CHS7,Chesterfield Roadside,Urban Traffic,n/m,n/m,2,5,0,n/m,n/m,5
2019,COAL,Coventry Allesley,Urban Background,n/m,n/m,-,8,0,n/m,9,17
2019,COBR,Coventry Binley Road,Urban Traffic,n/m,n/m,11,n/m,0,n/m,n/m,11
2019,DERR,Derry Rosemount,Urban Background,n/m,n/m,0,4,0,0,3,7
2019,EA8,Ealing Horn Lane,Urban Traffic,n/m,n/m,14,n/m,n/m,n/m,n/m,14
2019,EB,Eastbourne,Urban Background,n/m,n/m,3,9,0,n/m,n/m,9
2019,ED3,Edinburgh St Leonards,Urban Background,n/m,n/m,1,1,0,0,5,7
2019,GHSR,Glasgow High Street,Urban Traffic,n/m,n/m,1,1,0,n/m,n/m,2
2019,GLKP,Glasgow Townhead,Urban Background,n/m,n/m,2,0,0,n/m,7,9
2019,GRAN,Grangemouth,Urban Industrial,n/m,n/m,0,1,0,2,n/m,3
2019,GKA8,Greenock A8 Roadside,Urban Traffic,n/m,n/m,4,2,0,n/m,n/m,5
2019,HUL2,Hull Freetown,Urban Background,n/m,n/m,-,9,0,0,13,20
2019,HULR,Hull Holderness Road,Urban Traffic,n/m,n/m,8,n/m,0,n/m,n/m,8
2019,INV2,Inverness,Urban Traffic,n/m,n/m,0,0,0,n/m,n/m,0
2019,LEAM,Leamington Spa,Urban Background,n/m,n/m,4,5,0,n/m,6,12
2019,LEAR,Leamington Spa Rugby Road,Urban Traffic,n/m,n/m,3,4,0,n/m,n/m,6
2019,LEED,Leeds Centre,Urban Background,n/m,n/m,5,8,0,0,8,15
2019,LED6,Leeds Headingley Kerbside,Urban Traffic,n/m,n/m,1,10,0,n/m,n/m,10
2019,LEIR,Leicester A594 Roadside,Urban Traffic,n/m,n/m,14,n/m,0,n/m,n/m,14
2019,LVP,Liverpool Speke,Urban Industrial,n/m,n/m,5,7,0,0,11,19
2019,CLL2,London Bloomsbury,Urban Background,n/m,n/m,9,10,0,0,7,18
2019,HRL,London Harlington,Urban Industrial,n/m,n/m,5,6,0,n/m,13,20
2019,HP1,London Honor Oak Park,Urban Background,n/m,n/m,5,8,n/m,n/m,n/m,9
2019,MY1,London Marylebone Road,Urban Traffic,11,7,10,13,0,0,0,15
2019,KC1,London N. Kensington,Urban Background,n/m,n/m,4,8,0,0,18,25
2019,MAN3,Manchester Piccadilly,Urban Background,n/m,n/m,-,5,0,0,5,10
2019,MID,Middlesbrough,Urban Industrial,n/m,n/m,6,4,0,0,11,19
2019,NEWC,Newcastle Centre,Urban Background,n/m,n/m,9,2,0,n/m,15,24
2019,NCA3,Newcastle Cradlewell Roadside,Urban Traffic,n/m,n/m,3,n/m,0,n/m,n/m,3
2019,NPT3,Newport,Urban Background,n/m,n/m,4,6,0,n/m,n/m,6
2019,NO12,Norwich Lakenfields,Urban Background,n/m,n/m,2,9,0,n/m,17,24
2019,NOTT,Nottingham Centre,Urban Background,n/m,n/m,8,9,0,0,11,21
2019,NWBV,Nottingham Western Boulevard,Urban Traffic,n/m,n/m,11,n/m,0,n/m,n/m,11
2019,OX8,Oxford St Ebbes,Urban Background,n/m,n/m,5,7,0,n/m,n/m,7
2019,PLYM,Plymouth Centre,Urban Background,n/m,n/m,0,5,0,n/m,7,11
2019,PT4,Port Talbot Margam,Urban Industrial,26,n/m,12,3,0,0,10,37
2019,PMTH,Portsmouth,Urban Background,n/m,n/m,1,5,0,n/m,9,15
2019,POAR,Portsmouth Anglesea Road,Urban Traffic,n/m,n/m,2,n/m,0,n/m,n/m,2
2019,PRES,Preston,Urban Background,n/m,n/m,-,4,0,n/m,12,15
2019,REA5,Reading London Road,Urban Traffic,n/m,n/m,2,n/m,0,n/m,n/m,2
2019,REA1,Reading New Town,Urban Background,n/m,n/m,-,-,-,n/m,-,-
2019,ECCL,Salford Eccles,Urban Background,n/m,n/m,7,4,0,n/m,n/m,8
2019,SASH,Saltash Callington Road,Urban Traffic,n/m,n/m,0,3,n/m,n/m,n/m,3
2019,SDY,Sandy Roadside,Urban Traffic,n/m,n/m,4,4,0,n/m,n/m,7
2019,SCN2,Scunthorpe Town,Urban Industrial,n/m,n/m,16,n/m,0,0,n/m,16
2019,SHDG,Sheffield Devonshire Green,Urban Background,n/m,n/m,6,12,0,n/m,-,12
2019,SA33,Southampton A33,Urban Traffic,n/m,n/m,2,n/m,0,n/m,n/m,2
2019,SOUT,Southampton Centre,Urban Background,n/m,n/m,2,7,0,0,6,13
2019,SEND,Southend-on-Sea,Urban Background,n/m,n/m,-,13,0,n/m,13,21
2019,SK5,Southwark A2 Old Kent Road,Urban Traffic,n/m,n/m,14,n/m,1,n/m,n/m,15
2019,SHLW,St Helens Linkway,Urban Traffic,n/m,n/m,7,n/m,1,n/m,n/m,8
2019,HOPE,Stanford-le-Hope Roadside,Urban Traffic,n/m,n/m,7,11,0,n/m,n/m,13
2019,EAGL,Stockton-on-Tees Eaglescliffe,Urban Traffic,n/m,n/m,2,1,0,n/m,n/m,3
2019,STKR,Stoke-on-Trent A50 Roadside,Urban Traffic,n/m,n/m,11,n/m,1,n/m,n/m,12
2019,STOK,Stoke-on-Trent Centre,Urban Background,n/m,n/m,-,8,0,n/m,10,18
2019,SUN2,Sunderland Silksworth,Urban Background,n/m,n/m,-,2,0,n/m,13,14
2019,SWA1,Swansea Roadside,Urban Traffic,n/m,n/m,2,5,0,n/m,n/m,5
2019,THUR,Thurrock,Urban Background,n/m,n/m,12,n/m,0,0,-,12
2019,WAR,Warrington,Urban Industrial,n/m,n/m,5,-,0,n/m,n/m,5
2019,WIG5,Wigan Centre,Urban Background,n/m,n/m,-,8,0,n/m,12,20
2019,TRAN,Wirral Tranmere,Urban Background,n/m,n/m,-,7,0,n/m,12,19
2019,WREX,Wrexham,Urban Traffic,n/m,n/m,3,3,0,-,n/m,4
2019,YK10,York Bootham,Urban Background,n/m,n/m,0,5,0,n/m,n/m,5
2019,YK11,York Fishergate,Urban Traffic,n/m,n/m,8,-,0,n/m,n/m,8
2019,AH,Aston Hill,Rural Background,n/m,n/m,n/m,n/m,0,n/m,11,11
2019,ACTH,Auchencorth Moss,Rural Background,n/m,n/m,0,0,n/m,n/m,12,12
2019,BUSH,Bush Estate,Rural Background,n/m,n/m,n/m,n/m,0,n/m,-,0
2019,MACK,Charlton Mackrell,Rural Background,n/m,n/m,n/m,n/m,0,n/m,-,0
2019,CHBO,Chilbolton Observatory,Rural Background,n/m,n/m,1,5,0,0,27,31
2019,ESK,Eskdalemuir,Rural Background,n/m,n/m,n/m,n/m,0,n/m,-,0
2019,HM,High Muffles,Rural Background,n/m,n/m,n/m,n/m,0,n/m,38,38
2019,LB,Ladybower,Rural Background,n/m,n/m,n/m,n/m,0,-,17,17
2019,LERW,Lerwick,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,31,31
2019,LN,Lough Navar,Rural Background,n/m,n/m,0,1,n/m,n/m,8,9
2019,LH,Lullington Heath,Rural Background,n/m,n/m,n/m,n/m,0,0,19,19
2019,MKTH,Market Harborough,Rural Background,n/m,n/m,n/m,n/m,-,n/m,-,-
2019,PEMB,Narberth,Rural Background,n/m,n/m,0,1,0,0,9,10
2019,ROCH,Rochester Stoke,Rural Background,n/m,n/m,9,15,0,0,26,35
2019,SIB,Sibton,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,27,27
2019,OSY,St Osyth,Rural Background,n/m,n/m,n/m,n/m,0,n/m,18,18
2019,SV,Strathvaich,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,22,22
2019,WEYB,Weybourne,Rural Background,n/m,n/m,n/m,n/m,n/m,n/m,16,16
2019,WFEN,Wicken Fen,Rural Background,n/m,n/m,n/m,n/m,0,0,22,22
2019,YW,Yarner Wood,Rural Background,n/m,n/m,n/m,n/m,0,n/m,30,30
2020,ABD,Aberdeen,Urban Background,n/m,n/m,0,0,0,n/m,-,0
2020,ARM6,Armagh Roadside,Urban Traffic,n/m,n/m,2,n/m,0,n/m,n/m,2
2020,BPLE,Barnstaple A39,Urban Traffic,n/m,n/m,0,1,n/m,n/m,n/m,1
2020,BEL2,Belfast Centre,Urban Background,n/m,n/m,1,1,-,0,4,6
2020,BEL1,Belfast Stockman's Lane,Urban Traffic,n/m,n/m,0,n/m,0,n/m,n/m,0
2020,BIRR,Birmingham A4540 Roadside,Urban Traffic,n/m,n/m,2,2,0,n/m,13,15
2020,AGRN,Birmingham Acocks Green,Urban Background,n/m,n/m,2,3,-,n/m,-,3
2020,BMLD,Birmingham Ladywood,Urban Background,n/m,n/m,1,1,0,0,25,26
2020,BLC2,Blackpool Marton,Urban Background,n/m,n/m,0,1,0,n/m,18,19
2020,BRS8,Bristol St Paul's,Urban Background,n/m,n/m,2,2,0,n/m,33,36
2020,BR11,Bristol Temple Way,Urban Traffic,n/m,n/m,3,n/m,0,n/m,n/m,3
2020,BURW,Bury Whitefield Roadside,Urban Traffic,n/m,n/m,0,n/m,0,n/m,n/m,0
2020,CA1,Camden Kerbside,Urban Traffic,n/m,n/m,3,6,0,n/m,n/m,6
2020,CARD,Cardiff Centre,Urban Background,n/m,n/m,0,1,0,0,20,21
2020,CNPR,Cardiff Newport Road,Urban Traffic,n/m,n/m,1,n/m,0,n/m,n/m,1
2020,CARL,Carlisle Roadside,Urban Traffic,n/m,n/m,0,0,0,n/m,n/m,0
2020,CHAT,Chatham Roadside,Urban Traffic,n/m,n/m,7,7,0,n/m,n/m,9
2020,CHP,Chepstow A48,Urban Traffic,n/m,n/m,0,0,0,n/m,n/m,0
2020,CHLG,Chesterfield Loundsley Green,Urban Background,n/m,n/m,1,2,0,n/m,n/m,2
2020,CHS7,Chesterfield Roadside,Urban Traffic,n/m,n/m,2,3,0,n/m,n/m,3
2020,COAL,Coventry Allesley,Urban Background,n/m,n/m,0,1,0,n/m,28,29
2020,COBR,Coventry Binley Road,Urban Traffic,n/m,n/m,2,n/m,0,n/m,n/m,2
2020,DERR,Derry Rosemount,Urban Background,n/m,n/m,0,1,0,0,5,6
2020,EA8,Ealing Horn Lane,Urban Traffic,n/m,n/m,7,n/m,n/m,n/m,n/m,7
2020,EB,Eastbourne,Urban Background,n/m,n/m,0,3,-,n/m,n/m,3
2020,ED3,Edinburgh St Leonards,Urban Background,n/m,n/m,0,0,0,-,4,4
2020,GHSR,Glasgow High Street,Urban Traffic,n/m,n/m,0,0,0,n/m,n/m,0
2020,GLKP,Glasgow Townhead,Urban Background,n/m,n/m,0,0,0,n/m,1,1
2020,GRAN,Grangemouth,Urban Industrial,n/m,n/m,0,0,0,4,n/m,4
2020,GKA8,Greenock A8 Roadside,Urban Traffic,n/m,n/m,0,0,0,n/m,n/m,0
2020,HUL2,Hull Freetown,Urban Background,n/m,n/m,1,1,0,0,13,14
2020,HULR,Hull Holderness Road,Urban Traffic,n/m,n/m,3,n/m,0,n/m,n/m,3
2020,INV2,Inverness,Urban Traffic,n/m,n/m,0,0,0,n/m,n/m,0
2020,LEAM,Leamington Spa,Urban Background,n/m,n/m,0,0,0,n/m,31,31
2020,LEAR,Leamington Spa Rugby Road,Urban Traffic,n/m,n/m,0,0,0,n/m,n/m,0
2020,LEED,Leeds Centre,Urban Background,n/m,n/m,1,2,0,1,16,19
2020,LED6,Leeds Headingley Kerbside,Urban Traffic,n/m,n/m,2,3,0,n/m,n/m,3
2020,LEIR,Leicester A594 Roadside,Urban Traffic,n/m,n/m,3,n/m,0,n/m,n/m,3
2020,LECU,Leicester University,Urban Background,n/m,n/m,0,1,0,n/m,19,20
2020,LVP,Liverpool Speke,Urban Industrial,n/m,n/m,-,-,-,-,-,-
2020,BEX,London Bexley,Suburban Background,n/m,n/m,-,8,0,n/m,n/m,8
2020,CLL2,London Bloomsbury,Urban Background,n/m,n/m,4,3,0,-,18,22
2020,LON6,London Eltham,Suburban Background,n/m,n/m,-,5,0,n/m,-,5
2020,HRL,London Harlington,Urban Industrial,n/m,n/m,0,1,0,n/m,20,21
2020,HP1,London Honor Oak Park,Urban Background,n/m,n/m,3,6,n/m,n/m,n/m,6
2020,MY1,London Marylebone Road,Urban Traffic,-,-,-,2,0,0,9,10
2020,KC1,London N. Kensington,Urban Background,n/m,n/m,0,3,0,0,39,41
2020,TED2,London Teddington Bushy Park,Urban Background,n/m,n/m,2,2,n/m,n/m,n/m,2
2020,MAN3,Manchester Piccadilly,Urban Background,n/m,n/m,1,2,0,0,5,7
2020,MID,Middlesbrough,Urban Industrial,n/m,n/m,2,2,0,0,5,7
2020,NEWC,Newcastle Centre,Urban Background,n/m,n/m,0,0,0,n/m,3,3
2020,NCA3,Newcastle Cradlewell Roadside,Urban Traffic,n/m,n/m,0,n/m,0,n/m,n/m,0
2020,NPT3,Newport,Urban Background,n/m,n/m,0,0,0,n/m,n/m,0
2020,NO12,Norwich Lakenfields,Urban Background,n/m,n/m,0,0,0,n/m,25,25
2020,NOTT,Nottingham Centre,Urban Background,n/m,n/m,0,2,0,-,17,19
2020,NWBV,Nottingham Western Boulevard,Urban Traffic,n/m,n/m,2,n/m,0,n/m,n/m,2
2020,OX8,Oxford St Ebbes,Urban Background,n/m,n/m,0,0,0,n/m,n/m,0
2020,PLYM,Plymouth Centre,Urban Background,n/m,n/m,0,5,0,n/m,28,28
2020,PT4,Port Talbot Margam,Urban Industrial,26,n/m,6,0,0,0,15,40
2020,PMTH,Portsmouth,Urban Background,n/m,n/m,-,-,-,n/m,-,-
2020,POAR,Portsmouth Anglesea Road,Urban Traffic,n/m,n/m,2,n/m,0,n/m,n/m,2
2020,PRES,Preston,Urban Background,n/m,n/m,0,1,0,n/m,15,16
2020,REA5,Reading London Road,Urban Traffic,n/m,n/m,3,n/m,0,n/m,n/m,3
2020,REA1,Reading New Town,Urban Background,n/m,n/m,2,3,0,n/m,25,28
2020,ECCL,Salford Eccles,Urban Background,n/m,n/m,0,1,0,n/m,n/m,1
2020,SASH,Saltash Callington Road,Urban Traffic,n/m,n/m,0,1,n/m,n/m,n/m,1
2020,SDY,Sandy Roadside,Urban Traffic,n/m,n/m,0,-,0,n/m,n/m,0
2020,SCN2,Scunthorpe Town,Urban Industrial,n/m,n/m,3,n/m,0,0,n/m,3
2020,SHDG,Sheffield Devonshire Green,Urban Background,n/m,n/m,5,2,0,n/m,17,21
2020,SA33,Southampton A33,Urban Traffic,n/m,n/m,2,n/m,0,n/m,n/m,2
2020,SOUT,Southampton Centre,Urban Background,n/m,n/m,1,3,0,0,26,28
2020,SEND,Southend-on-Sea,Urban Background,n/m,n/m,1,5,0,n/m,21,25
2020,SK5,Southwark A2 Old Kent Road,Urban Traffic,n/m,n/m,10,n/m,-,n/m,n/m,10
2020,SHLW,St Helens Linkway,Urban Traffic,n/m,n/m,1,n/m,0,n/m,n/m,1
2020,HOPE,Stanford-le-Hope Roadside,Urban Traffic,n/m,n/m,4,10,0,n/m,n/m,11
2020,EAGL,Stockton-on-Tees Eaglescliffe,Urban Traffic,n/m,n/m,1,2,0,n/m,n/m,3
2020,STKR,Stoke-on-Trent A50 Roadside,Urban Traffic,n/m,n/m,0,n/m,0,n/m,n/m,0
2020,STOK,Stoke-on-Trent Centre,Urban Background,n/m,n/m,0,0,0,n/m,14,14
2020,SUN2,Sunderland Silksworth,Urban Background,n/m,n/m,0,1,-,n/m,4,5
2020,SWA1,Swansea Roadside,Urban Traffic,n/m,n/m,1,2,0,n/m,n/m,2
2020,THUR,Thurrock,Urban Background,n/m,n/m,9,n/m,0,0,28,34
2020,WAR,Warrington,Urban Industrial,n/m,n/m,1,3,0,n/m,n/m,3
2020,WIG5,Wigan Centre,Urban Background,n/m,n/m,1,1,0,n/m,16,18
2020,TRAN,Wirral Tranmere,Urban Background,n/m,n/m,0,4,0,n/m,17,21
2020,WREX,Wrexham,Urban Traffic,n/m,n/m,0,4,0,-,n/m,4
2020,YK10,York Bootham,Urban Background,n/m,n/m,1,3,-,n/m,n/m,3
2020,YK11,York Fishergate,Urban Traffic,n/m,n/m,1,0,0,n/m,n/m,1
2020,AH,Aston Hill,Rural Background,n/m,n/m,n/m,n/m,0,n/m,30,30
2020,ACTH,Auchencorth Moss,Rural Background,n/m,n/m,0,0,n/m,n/m,4,4
2020,BUSH,Bush Estate,Rural Background,n/m,n/m,n/m,n/m,0,n/m,4,4
2020,MACK,Charlton Mackrell,Rural Background,n/m,n/m,n/m,n/m,0,n/m,24,24
2020,CHBO,Chilbolton Observatory,Rural Background,n/m,n/m,0,0,0,0,41,41
2020,ESK,Eskdalemuir,Rural Background,n/m,n/m,n/m,n/m,0,n/m,-,0
